0.01,1,381,1.14602e-08,0,751
0.01,2,1569,6.3664e-08,7,744
0.01,3,1746,6.06012e-08,7,744
0.01,4,2408,4.89517e-08,7,744
0.01,5,2420,4.37293e-08,7,744
0.01,6,3022,5.93326e-08,7,744
0.01,7,3401,6.63142e-08,7,744
0.01,8,3769,6.96308e-08,7,744
0.01,9,3904,5.03143e-08,7,744
0.01,10,4279,4.72734e-08,7,744
0.01,11,4833,6.63183e-08,7,744
0.01,12,4632,7.10427e-08,7,744
0.01,13,4920,6.94935e-08,7,744
0.01,14,5203,7.18616e-08,7,744
0.01,15,5678,5.24761e-08,7,744
0.01,16,5579,5.88955e-08,7,744
0.01,17,6293,7.62648e-08,7,744
0.01,18,6787,7.14893e-08,7,744
0.01,19,6917,5.11011e-08,7,744
0.01,20,6773,5.88273e-08,7,744
0.01,21,7340,7.5049e-08,7,744
0.01,22,8050,6.19953e-08,7,744
0.01,23,8537,5.71408e-08,7,744
0.01,24,7913,6.49777e-08,7,744
0.01,25,7898,7.44512e-08,7,744
0.01,26,8882,5.96952e-08,7,744
0.01,27,9233,7.898e-08,7,744
0.01,28,8969,4.86496e-08,7,744
0.01,29,9383,4.82357e-08,7,744
0.06,1,1177,1.52666e-07,45,706
0.06,2,1515,2.38524e-07,45,706
0.06,3,1761,2.53532e-07,45,706
0.06,4,2254,2.25925e-07,45,706
0.06,5,2643,2.03729e-07,45,706
0.06,6,3043,2.54716e-07,45,706
0.06,7,3148,2.38186e-07,45,706
0.06,8,3768,2.53162e-07,45,706
0.06,9,3940,2.05867e-07,45,706
0.06,10,3973,2.25519e-07,45,706
0.06,11,4357,2.1395e-07,45,706
0.06,12,4830,2.78899e-07,45,706
0.06,13,5437,2.52956e-07,45,706
0.06,14,5715,2.48113e-07,45,706
0.06,15,5749,2.16092e-07,45,706
0.06,16,5776,2.55432e-07,45,706
0.06,17,6457,2.34003e-07,45,706
0.06,18,6857,2.434e-07,45,706
0.06,19,7044,2.10848e-07,45,706
0.06,20,6885,2.2944e-07,45,706
0.06,21,7470,2.17073e-07,45,706
0.06,22,7194,1.92773e-07,45,706
0.06,23,8071,2.17814e-07,45,706
0.06,24,8418,2.55268e-07,45,706
0.06,25,8286,1.93737e-07,45,706
0.06,26,8484,2.52376e-07,45,706
0.06,27,8262,1.94808e-07,45,706
0.06,28,8695,2.56912e-07,45,706
0.06,29,10239,1.89226e-07,45,706
0.11,1,1093,2.77478e-07,82,669
0.11,2,1609,3.89301e-07,82,669
0.11,3,2127,3.73353e-07,82,669
0.11,4,2601,3.08136e-07,82,669
0.11,5,2787,3.74659e-07,82,669
0.11,6,3196,3.04584e-07,82,669
0.11,7,3260,3.50123e-07,82,669
0.11,8,3495,3.52828e-07,82,669
0.11,9,3815,4.29574e-07,82,669
0.11,10,4031,3.74429e-07,82,669
0.11,11,4619,3.98026e-07,82,669
0.11,12,4989,3.65155e-07,82,669
0.11,13,4640,3.43163e-07,82,669
0.11,14,5467,3.14315e-07,82,669
0.11,15,5740,3.41016e-07,82,669
0.11,16,6060,3.50614e-07,82,669
0.11,17,6076,3.49204e-07,82,669
0.11,18,6428,3.82805e-07,82,669
0.11,19,6473,3.23438e-07,82,669
0.11,20,6902,3.82253e-07,82,669
0.11,21,7957,3.8172e-07,82,669
0.11,22,7610,3.82865e-07,82,669
0.11,23,8101,4.14787e-07,82,669
0.11,24,10092,3.13771e-07,82,669
0.11,25,10118,2.88248e-07,82,669
0.11,26,8870,3.77438e-07,82,669
0.11,27,8855,3.73562e-07,82,669
0.11,28,9061,4.74647e-07,82,669
0.11,29,8820,3.97939e-07,82,669
0.16,1,978,4.38464e-07,120,631
0.16,2,1385,5.62216e-07,120,631
0.16,3,1785,4.96023e-07,120,631
0.16,4,2223,5.47167e-07,120,631
0.16,5,2282,4.34835e-07,120,631
0.16,6,2759,4.31768e-07,120,631
0.16,7,3197,5.5497e-07,120,631
0.16,8,3610,5.0834e-07,120,631
0.16,9,3644,4.78084e-07,120,631
0.16,10,3912,5.21446e-07,120,631
0.16,11,4552,4.70592e-07,120,631
0.16,12,4481,5.09097e-07,120,631
0.16,13,5374,5.1101e-07,120,631
0.16,14,5179,6.18323e-07,120,631
0.16,15,5609,5.52947e-07,120,631
0.16,16,6418,4.5689e-07,120,631
0.16,17,7257,6.05559e-07,120,631
0.16,18,6648,5.03217e-07,120,631
0.16,19,6535,5.25619e-07,120,631
0.16,20,7230,4.92485e-07,120,631
0.16,21,6648,5.40674e-07,120,631
0.16,22,7412,5.09691e-07,120,631
0.16,23,7611,4.95757e-07,120,631
0.16,24,8092,4.60063e-07,120,631
0.16,25,8164,5.33079e-07,120,631
0.16,26,8464,4.89985e-07,120,631
0.16,27,8632,5.20521e-07,120,631
0.16,28,8908,4.7781e-07,120,631
0.16,29,10601,4.68766e-07,120,631
0.21,1,1131,5.67989e-07,157,594
0.21,2,1772,7.10967e-07,157,594
0.21,3,2020,6.5234e-07,157,594
0.21,4,2461,7.5897e-07,157,594
0.21,5,2680,6.35303e-07,157,594
0.21,6,2792,5.79935e-07,157,594
0.21,7,3154,5.22656e-07,157,594
0.21,8,3618,7.06887e-07,157,594
0.21,9,4100,6.25068e-07,157,594
0.21,10,4250,6.97263e-07,157,594
0.21,11,4346,6.48906e-07,157,594
0.21,12,4800,5.97561e-07,157,594
0.21,13,4722,7.23932e-07,157,594
0.21,14,5097,6.76511e-07,157,594
0.21,15,5302,6.46525e-07,157,594
0.21,16,5910,7.41952e-07,157,594
0.21,17,6102,6.29421e-07,157,594
0.21,18,6335,6.82175e-07,157,594
0.21,19,6593,6.49727e-07,157,594
0.21,20,6813,6.95398e-07,157,594
0.21,21,6985,6.5243e-07,157,594
0.21,22,7196,5.83514e-07,157,594
0.21,23,7825,6.53335e-07,157,594
0.21,24,7824,6.54042e-07,157,594
0.21,25,8410,7.08609e-07,157,594
0.21,26,8489,6.32109e-07,157,594
0.21,27,9343,5.8469e-07,157,594
0.21,28,9206,6.96452e-07,157,594
0.21,29,9011,6.91975e-07,157,594
0.26,1,950,6.97432e-07,195,556
0.26,2,1423,8.47772e-07,195,556
0.26,3,1726,7.76361e-07,195,556
0.26,4,2095,8.05671e-07,195,556
0.26,5,2509,7.79856e-07,195,556
0.26,6,3040,8.1661e-07,195,556
0.26,7,3349,7.53295e-07,195,556
0.26,8,3496,8.24464e-07,195,556
0.26,9,3903,7.56657e-07,195,556
0.26,10,4105,7.67479e-07,195,556
0.26,11,4776,7.62164e-07,195,556
0.26,12,4536,8.2509e-07,195,556
0.26,13,5428,7.81813e-07,195,556
0.26,14,5509,8.45186e-07,195,556
0.26,15,5862,8.25305e-07,195,556
0.26,16,5871,8.69127e-07,195,556
0.26,17,6250,8.13539e-07,195,556
0.26,18,6724,7.19479e-07,195,556
0.26,19,6567,8.18945e-07,195,556
0.26,20,6872,7.47343e-07,195,556
0.26,21,7495,8.02112e-07,195,556
0.26,22,7591,7.35194e-07,195,556
0.26,23,7163,7.76045e-07,195,556
0.26,24,7759,8.04435e-07,195,556
0.26,25,7859,7.56602e-07,195,556
0.26,26,8218,8.2501e-07,195,556
0.26,27,8512,7.62823e-07,195,556
0.26,28,9133,7.89617e-07,195,556
0.26,29,8252,8.10143e-07,195,556
0.31,1,930,8.07618e-07,232,519
0.31,2,1299,9.85141e-07,232,519
0.31,3,1806,9.00231e-07,232,519
0.31,4,1984,9.52026e-07,232,519
0.31,5,2555,8.49626e-07,232,519
0.31,6,2792,1.01958e-06,232,519
0.31,7,3064,1.00774e-06,232,519
0.31,8,3196,8.9021e-07,232,519
0.31,9,3642,9.2619e-07,232,519
0.31,10,4167,8.82573e-07,232,519
0.31,11,4308,9.60891e-07,232,519
0.31,12,4636,9.3971e-07,232,519
0.31,13,4991,9.54711e-07,232,519
0.31,14,5216,9.7916e-07,232,519
0.31,15,5438,1.04452e-06,232,519
0.31,16,5730,9.32653e-07,232,519
